Statistical profiling result from v8.log, (2518 ticks, 15 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.1%    0.0%  t icu_73::(anonymous namespace)::toLower(int, unsigned int, char16_t*, int, char16_t const*, UCaseContext*, int, int, icu_73::Edits*, UErrorCode&)
      1    0.1%    0.0%  t checkDataItem(DataHeader const*, signed char (*)(void*, char const*, char const*, UDataInfo const*), void*, char const*, char const*, UErrorCode*, UErrorCode*)
      1    0.1%    0.0%  T icu_73::UnicodeSet::containsNone(int, int) const
      1    0.1%    0.0%  T _uprv_isInvariantUString_73
      1    0.1%    0.0%  T _fcntl$NOCANCEL

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   1690   67.1%  t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
    303   17.9%    Function: ^internalCompileFunction node:internal/vm:31:33
    303  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1154:18
    303  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
    199   65.7%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
    199  100.0%            Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/index.js:849:40
    104   34.3%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1265:37
    100   96.2%            LazyCompile: ~require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/index.js:849:40
      4    3.8%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
    265   15.7%    Function: ^readSync node:fs:708:18
    265  100.0%      Function: ^tryReadSync node:fs:447:21
    265  100.0%        Function: ^readFileSync node:fs:468:22
    180   67.9%          Function: ^readFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6386:34
    180  100.0%            Function: ^readFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6411:28
     65   24.5%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
     65  100.0%            Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/index.js:849:40
     12    4.5%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1265:37
      6   50.0%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
      4   33.3%            LazyCompile: ~require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/index.js:849:40
      2   16.7%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:1107:33
      8    3.0%          LazyCompile: ~readFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6386:34
      5   62.5%            LazyCompile: ~readFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6411:28
      3   37.5%            Function: ^readFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6411:28
    196   11.6%    LazyCompile: ~Script node:vm:64:14
    196  100.0%      LazyCompile: ~_moduleCompile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/v8-compile-cache-lib/v8-compile-cache.js:207:17
    196  100.0%        LazyCompile: ~_ownModuleCompile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/v8-compile-cache-lib/v8-compile-cache.js:157:31
    196  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1265:37
    196  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
     74    4.4%    t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      8   10.8%      LazyCompile: *createIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29480:34
      4   50.0%        LazyCompile: *parseEntityName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30131:33
      4  100.0%          LazyCompile: *parseNonArrayType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30962:35
      4  100.0%            LazyCompile: *parseTypeOperatorOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:31155:43
      1   12.5%        LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30717:33
      1  100.0%          LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29806:27
      1  100.0%            LazyCompile: *parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33185:40
      1   12.5%        LazyCompile: *parseIdentifierOrPattern /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33299:42
      1  100.0%          LazyCompile: *parseParameterWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30520:38
      1  100.0%            LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30597:163
      1   12.5%        LazyCompile: *parseIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29518:33
      1  100.0%          Function: ^parseEntityName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30131:33
      1  100.0%            Function: ^parseJSDocNameReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34244:43
      1   12.5%        Function: ^parseIdentifierName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29521:37
      1  100.0%          Function: ^parsePropertyNameWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29530:41
      1  100.0%            Function: ^parsePropertyName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29544:35
      6    8.1%      t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1   16.7%        LazyCompile: *createIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29480:34
      1  100.0%          LazyCompile: *parseIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29518:33
      1  100.0%            Function: ^parseEntityName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30131:33
      1   16.7%        LazyCompile: *bindContainer /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41755:27
      1  100.0%          LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43150:18
      1  100.0%            LazyCompile: *bindEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41839:22
      1   16.7%        Function: ^stat node:internal/modules/cjs/loader:180:14
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:584:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:986:35
      1   16.7%        Function: ^readPackage node:internal/modules/cjs/loader:364:21
      1  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:406:26
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1   16.7%        Function: ^<anonymous> node:internal/fs/utils:363:35
      1  100.0%          LazyCompile: *tryExtension /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40152:26
      1  100.0%            Function: ^tryAddingExtensions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40123:31
      1   16.7%        Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/util.js:78:12
      1  100.0%          Function: ^tryFileLookup /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40166:25
      1  100.0%            Function: ^tryFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40157:19
      5    6.8%      LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34334:33
      5  100.0%        LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34312:43
      5  100.0%          LazyCompile: *addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28893:33
      3   60.0%            LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30717:33
      1   20.0%            LazyCompile: *withJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28889:27
      1   20.0%            LazyCompile: *parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33185:40
      4    5.4%      LazyCompile: *scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:10218:18
      2   50.0%        LazyCompile: *nextTokenIsOnSameLineAndCanFollowModifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29566:59
      2  100.0%          LazyCompile: *parseAnyContextualModifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29604:44
      2  100.0%            LazyCompile: *parseModifiers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33597:32
      1   25.0%        LazyCompile: *parseExpected /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29233:31
      1  100.0%          LazyCompile: *parseReturnType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30574:33
      1  100.0%            Function: ^parseFunctionOrConstructorType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30885:48
      1   25.0%        LazyCompile: *nextToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29157:27
      1  100.0%          Function: ^parseSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28860:39
      1  100.0%            Function: ^parseSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28677:33
      3    4.1%      LazyCompile: *toFileNameLowerCase /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:1189:31
      2   66.7%        LazyCompile: *toPath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6815:18
      1   50.0%          LazyCompile: *resolveModuleName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:39590:29
      1  100.0%            LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/resolver-functions.js:66:32
      1   50.0%          Function: ^getPackageJsonInfo2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:39351:33
      1  100.0%            Function: ^getPackageJsonInfo /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40329:30
      1   33.3%        Function: ^toPath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6815:18
      1  100.0%          Function: ^getOrCreateCacheForDirectory /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:39391:42
      1  100.0%            Function: ^resolveModuleName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:39590:29
      3    4.1%      LazyCompile: *getPathComponents /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6732:29
      1   33.3%        LazyCompile: *normalizePath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6792:25
      1  100.0%          Function: ^normalizePathForCJSResolution /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40004:41
      1  100.0%            Function: ^tryResolve /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:39952:24
      1   33.3%        Function: ^getNormalizedPathComponents /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6786:39
      1  100.0%          Function: ^getNormalizedAbsolutePath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6789:37
      1  100.0%            Function: ^getCreateSourceFileOptions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118218:40
      1   33.3%        Function: ^containsPath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6882:24
      1  100.0%          LazyCompile: ~getDefaultLibFilePriority /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:117000:39
      1  100.0%            LazyCompile: ~compareDefaultLibFiles /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:116997:36
      2    2.7%      LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:410:36
      2  100.0%        LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:517:30
      1   50.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:517:30
      1  100.0%            LazyCompile: ~packageExportsResolve node:internal/modules/esm/resolve:623:31
      1   50.0%          LazyCompile: ~packageExportsResolve node:internal/modules/esm/resolve:623:31
      1  100.0%            Function: ^resolveExports node:internal/modules/cjs/loader:557:24
      2    2.7%      LazyCompile: *scanJsDocToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:10935:28
      1   50.0%        LazyCompile: *parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34492:30
      1  100.0%          LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34334:33
      1  100.0%            LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34312:43
      1   50.0%        LazyCompile: *isNextNonwhitespaceTokenEndOfFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34449:55
      1  100.0%          LazyCompile: *lookAhead /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29209:27
      1  100.0%            LazyCompile: *parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34492:30
      2    2.7%      LazyCompile: *parseTagComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34587:38
      2  100.0%        LazyCompile: *parseSeeTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34828:33
      2  100.0%          LazyCompile: *parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34492:30
