Statistical profiling result from v8.log, (2070 ticks, 13 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          Function: ^parseTypeParameter /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30466:36
      1  100.0%            LazyCompile: *parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30060:36
      1    3.8%    LazyCompile: *getTransformFlagsSubtreeExclusions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:24243:46
      1  100.0%      LazyCompile: *createNodeArray /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:20600:29
      1  100.0%        LazyCompile: *createNodeArray /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29429:33
      1  100.0%          LazyCompile: *parseTagComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:34587:38
      1  100.0%            LazyCompile: *parseParameterOrPropertyTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:34774:49
      1    3.8%    LazyCompile: *bindEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41839:22
      1  100.0%      LazyCompile: *visitNodes /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:27710:22
      1  100.0%        Function: ^forEachChildInUnionOrIntersectionType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:27747:49
      1  100.0%          LazyCompile: *bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41848:26
      1  100.0%            LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:43150:18
      1    3.8%    LazyCompile: *assert /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:1816:24
      1  100.0%      Function: ^declareSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41616:27
      1  100.0%        Function: ^declareModuleMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41690:33
      1  100.0%          Function: ^declareSourceFileMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:42805:37
      1  100.0%            LazyCompile: *declareSymbolAndAddToSymbolTable /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:42755:46
      1    3.8%    Function: ~<anonymous> node:repl:1:1
      1  100.0%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      1  100.0%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:265:25
      1  100.0%          Function: ^loadBuiltinModule node:internal/modules/cjs/helpers:52:27
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:888:24
      1    3.8%    Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%      Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      1  100.0%        Function: ~<anonymous> node:internal/modules/esm/load:1:1
      1  100.0%          Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      1    3.8%    Function: ^parseParameterWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30520:38
      1  100.0%      Function: ^parseParameter /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30510:32
      1  100.0%        Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30597:163
      1  100.0%          LazyCompile: *parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30060:36
      1  100.0%            Function: ^parseParametersWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30592:39
      1    3.8%    Function: ^hasNoEntryError node:fs:1620:25
      1  100.0%      Function: ^statSync node:fs:1682:18
      1  100.0%        Function: ^statSync /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6263:28
      1  100.0%          Function: ^fileSystemEntryExists /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6482:41
      1  100.0%            Function: ^fileExists /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6504:30
      1    3.8%    Function: ^checkUnreachable /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:44034:30
      1  100.0%      Function: ^bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41848:26
      1  100.0%        LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:43150:18
      1  100.0%          LazyCompile: *visitNode2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:27707:22
      1  100.0%            Function: ^forEachChildInMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:28198:76

     24    1.2%  LazyCompile: *scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:10218:18
      7   29.2%    LazyCompile: *nextToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29157:27
      3   42.9%      Function: ^tryParseSemicolon /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29417:35
      2   66.7%        Function: ^parseSemicolon /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29426:32
      2  100.0%          Function: ^parseTypeMemberSemicolon /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30614:42
      2  100.0%            Function: ^parsePropertyOrMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30674:48
      1   33.3%        Function: ^parseSemicolonAfterPropertyName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29306:49
      1  100.0%          LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33637:35
      1  100.0%            LazyCompile: *parseListElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29827:34
      2   28.6%      Function: ^nextTokenIsOnSameLineAndCanFollowModifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29566:59
      2  100.0%        LazyCompile: *parseAnyContextualModifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29604:44
      2  100.0%          LazyCompile: *parseModifiers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33597:32
      2  100.0%            Function: ^parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30717:33
      1   14.3%      LazyCompile: *parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30060:36
      1  100.0%        Function: ^parseBracketedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30123:36
      1  100.0%          Function: ^parseNamedImportsOrExports /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:34041:44
      1  100.0%            Function: ^parseImportClause /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:34004:35
      1   14.3%      Function: ^parseExpected /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29233:31
      1  100.0%        Function: ^parseObjectTypeMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30761:40
      1  100.0%          Function: ^parseInterfaceDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33791:43
      1  100.0%            Function: ^parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33185:40
      6   25.0%    LazyCompile: *parseExpected /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29233:31
      4   66.7%      Function: ^parseObjectTypeMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30761:40
      4  100.0%        Function: ^parseInterfaceDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33791:43
      4  100.0%          Function: ^parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33185:40
      4  100.0%            LazyCompile: *parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33060:32
      1   16.7%      LazyCompile: *parseTypeOperatorOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31155:43
      1  100.0%        LazyCompile: *parseUnionTypeOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31198:40
      1  100.0%          LazyCompile: *parseType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31279:27
      1  100.0%            LazyCompile: *parseTypeAnnotation /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31298:37
      1   16.7%      Function: ^parseTypeAliasDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33800:43
      1  100.0%        Function: ^parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33185:40
      1  100.0%          LazyCompile: *parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33060:32
      1  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29806:27
      5   20.8%    LazyCompile: *parseTypeAnnotation /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31298:37
      3   60.0%      LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30597:163
      3  100.0%        LazyCompile: *parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30060:36
      3  100.0%          LazyCompile: *parseParameters /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30602:33
      2   66.7%            Function: ^parseFunctionOrConstructorType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30885:48
      1   33.3%            Function: ^parseFunctionDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33369:42
      1   20.0%      LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30717:33
      1  100.0%        LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29806:27
      1  100.0%          Function: ^parseObjectTypeMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30761:40
      1  100.0%            Function: ^parseInterfaceDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33791:43
      1   20.0%      Function: ^parseVariableDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33314:42
      1  100.0%        Function: ^parseVariableDeclarationAllowExclamation /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33308:58
      1  100.0%          LazyCompile: *parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30060:36
      1  100.0%            Function: ^parseVariableDeclarationList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33327:46
      2    8.3%    LazyCompile: *parseParameters /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30602:33
      1   50.0%      LazyCompile: *parseFunctionOrConstructorType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30885:48
      1  100.0%        LazyCompile: *parseType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31279:27
      1  100.0%          LazyCompile: *parseTypeAnnotation /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31298:37
      1  100.0%            LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30597:163
      1   50.0%      Function: ^parseFunctionDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33369:42
      1  100.0%        LazyCompile: *parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33060:32
      1  100.0%          LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29806:27
      1  100.0%            Function: ^parseModuleBlock /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33830:34
      2    8.3%    LazyCompile: *parseOptional /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29358:31
      1   50.0%      Function: ^parseUnionOrIntersectionType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31181:46
      1  100.0%        Function: ^parseUnionTypeOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31198:40
      1  100.0%          Function: ^parseType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31279:27
      1  100.0%            LazyCompile: *parsePropertyOrMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30674:48
      1   50.0%      Function: ^parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30060:36
      1  100.0%        LazyCompile: *parseParameters /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30602:33
      1  100.0%          Function: ^parseFunctionOrConstructorType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30885:48
      1  100.0%            LazyCompile: *parseType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31279:27
      1    4.2%    LazyCompile: *tryParseSemicolon /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29417:35
      1  100.0%      Function: ^parseSemicolon /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29426:32
      1  100.0%        Function: ^parseTypeMemberSemicolon /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30614:42
      1  100.0%          Function: ^parsePropertyOrMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30674:48
      1  100.0%            Function: ^parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30717:33
      1    4.2%    LazyCompile: *nextTokenIsOnSameLineAndCanFollowModifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29566:59
      1  100.0%      LazyCompile: *parseAnyContextualModifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29604:44
      1  100.0%        LazyCompile: *parseModifiers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33597:32
      1  100.0%          LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33637:35
      1  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29806:27

     24    1.2%  LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:34334:33
     24  100.0%    LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:34312:43
     23   95.8%      LazyCompile: *addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:28893:33
      9   39.1%        LazyCompile: *withJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:28889:27
      3   33.3%          Function: ^parsePropertyOrMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30674:48
      3  100.0%            Function: ^parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30717:33
      2   22.2%          Function: ^parseFunctionDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33369:42
      1   50.0%            LazyCompile: *parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33060:32
      1   50.0%            Function: ^parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33185:40
      1   11.1%          Function: ^parsePropertyDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33447:42
      1  100.0%            LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33637:35
      1   11.1%          Function: ^parseMethodDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33423:40
      1  100.0%            Function: ^parsePropertyOrMethodDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33461:50
      1   11.1%          Function: ^parseInterfaceDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33791:43
      1  100.0%            Function: ^parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33185:40
      1   11.1%          Function: ^parseClassDeclarationOrExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33731:51
      1  100.0%            Function: ^parseClassDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33728:39
      3   13.0%        LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30717:33
      3  100.0%          LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29806:27
      3  100.0%            Function: ^parseObjectTypeMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30761:40
      3   13.0%        LazyCompile: *parseMethodDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33423:40
      2   66.7%          LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33637:35
      2  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29806:27
      1   33.3%          Function: ^parsePropertyOrMethodDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33461:50
      1  100.0%            Function: ^parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33637:35
      3   13.0%        LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33637:35
      3  100.0%          LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29806:27
      3  100.0%            Function: ^parseClassMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33788:35
      3   13.0%        Function: ^withJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:28889:27
      1   33.3%          Function: ^parsePropertyOrMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30674:48
      1  100.0%            Function: ^parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30717:33
      1   33.3%          Function: ^parseMethodDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33423:40
      1  100.0%            LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33637:35
      1   33.3%          Function: ^parseInterfaceDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33791:43
      1  100.0%            Function: ^parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33185:40
      1    4.3%        LazyCompile: *parsePropertyOrMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30674:48
      1  100.0%          Function: ^parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30717:33
      1  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29806:27
      1    4.3%        LazyCompile: *parseFunctionDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33369:42
      1  100.0%          LazyCompile: *parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33060:32
      1  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29806:27
      1    4.2%      LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:28895:77
      1  100.0%        Function: ^mapDefined /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:370:22
      1  100.0%          Function: ^addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:28893:33
      1  100.0%            Function: ^withJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:28889:27

     23    1.1%  T _kdebug_typefilter
      1    4.3%    LazyCompile: ~updateResolutionField /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:38835:33
      1  100.0%      Function: ^createResolvedModuleWithFailedLookupLocations /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:38810:57
      1  100.0%        Function: ^createResolvedModuleWithFailedLookupLocationsHandlingSymlink /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:38794:72
      1  100.0%          Function: ^nodeModuleNameResolverWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:39897:40
      1  100.0%            Function: ^nodeModuleNameResolver /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:39868:34
      1    4.3%    LazyCompile: ~setupFetch node:internal/process/pre_execution:212:20
      1  100.0%      LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    4.3%    LazyCompile: ~resolveExports node:internal/modules/cjs/loader:557:24
      1  100.0%      LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:584:28
      1  100.0%        LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:986:35
      1  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:888:24
      1  100.0%            LazyCompile: ~internalRequire node:internal/modules/cjs/loader:166:25
      1    4.3%    LazyCompile: ~pathForLibFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:118538:28
      1  100.0%      LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:118586:44
      1  100.0%        Function: ^forEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:52:19
      1  100.0%          Function: ^processLibReferenceDirectives /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:118585:43
      1  100.0%            Function: ^findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:118224:34
      1    4.3%    LazyCompile: ~parseLiteralLikeNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30276:38
      1  100.0%      LazyCompile: ~parseLiteralNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30252:34
      1  100.0%        LazyCompile: ~parsePropertyNameWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29530:41
      1  100.0%          LazyCompile: ~parsePropertyName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29544:35
      1  100.0%            LazyCompile: ~parseObjectLiteralElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:32541:43
      1    4.3%    LazyCompile: ~getSubPatternFromSpec /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:18296:33
      1  100.0%      LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:18287:27
      1  100.0%        LazyCompile: ~flatMap /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:299:19
