Statistical profiling result from v8.log, (3835 ticks, 46 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     25    0.7%    0.7%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
     17    0.4%    0.5%  T _task_restartable_ranges_synchronize
      8    0.2%    0.2%  t __simple_asl_connect_once
      7    0.2%    0.2%  T _semaphore_signal_trap
      6    0.2%    0.2%  T _semaphore_destroy
      5    0.1%    0.1%  T _issetugid
      5    0.1%    0.1%  T __simple_sappend
      2    0.1%    0.1%  T _fcntl$NOCANCEL
      1    0.0%    0.0%  t std::__1::basic_stringbuf<char, std::__1::char_traits<char>, std::__1::allocator<char> >::str() const
      1    0.0%    0.0%  t enumEitherTrie(UTrie2 const*, int, int, unsigned int (*)(void const*, unsigned int), signed char (*)(void const*, int, int, unsigned int), void const*)
      1    0.0%    0.0%  t __simple_asl_escape_key
      1    0.0%    0.0%  t (anonymous namespace)::init_resb_result(UResourceDataEntry*, unsigned int, char const*, int, UResourceDataEntry*, char const*, int, UResourceBundle*, UErrorCode*)
      1    0.0%    0.0%  T _umtx_lock_73
      1    0.0%    0.0%  T _res_countArrayItems_73
      1    0.0%    0.0%  T _mach_vm_allocate

 [Summary]:
   ticks  total  nonlib   name
    522   13.6%   15.0%  JavaScript
   2901   75.6%   83.6%  C++
    177    4.6%    5.1%  GC
    366    9.5%          Shared libraries
     46    1.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   2234   81.3%   58.3%  t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
    141    5.1%    3.7%  T __kernelrpc_mach_vm_allocate_trap
    135    4.9%    3.5%  T _kdebug_typefilter
     74    2.7%    1.9%  T _proc_track_dirty
     40    1.5%    1.0%  t _posix_spawn_appendportaction_np
     35    1.3%    0.9%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
     25    0.9%    0.7%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
     24    0.9%    0.6%  T _host_request_notification
     15    0.5%    0.4%  t _udec
      7    0.3%    0.2%  t __simple_asl_connect_once
      5    0.2%    0.1%  T _semaphore_destroy
      5    0.2%    0.1%  T _issetugid
      2    0.1%    0.1%  T _semaphore_signal_trap
      1    0.0%    0.0%  t std::__1::basic_stringbuf<char, std::__1::char_traits<char>, std::__1::allocator<char> >::str() const
      1    0.0%    0.0%  t enumEitherTrie(UTrie2 const*, int, int, unsigned int (*)(void const*, unsigned int), signed char (*)(void const*, int, int, unsigned int), void const*)
      1    0.0%    0.0%  t (anonymous namespace)::init_resb_result(UResourceDataEntry*, unsigned int, char const*, int, UResourceDataEntry*, char const*, int, UResourceBundle*, UErrorCode*)
      1    0.0%    0.0%  T _umtx_lock_73
      1    0.0%    0.0%  T _res_countArrayItems_73
      1    0.0%    0.0%  T _fcntl$NOCANCEL
      1    0.0%    0.0%  T __simple_sappend

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   2319   60.5%  t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
    544   23.5%    Function: ^internalCompileFunction node:internal/vm:31:33
    539   99.1%      Function: ^wrapSafe node:internal/modules/cjs/loader:1154:18
    539  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
    426   79.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
    426  100.0%            Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/index.js:849:40
    112   20.8%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1265:37
    106   94.6%            LazyCompile: ~require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/index.js:849:40
      5    4.5%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
    240   10.3%    Function: ^readSync node:fs:708:18
    240  100.0%      Function: ^tryReadSync node:fs:447:21
    239   99.6%        Function: ^readFileSync node:fs:468:22
    181   75.7%          Function: ^readFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6386:34
    181  100.0%            Function: ^readFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6411:28
     45   18.8%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
     45  100.0%            Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/index.js:849:40
      9    3.8%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1265:37
      5   55.6%            LazyCompile: ~require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/index.js:849:40
      4   44.4%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
      4    1.7%          LazyCompile: ~readFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6386:34
      2   50.0%            LazyCompile: ~readFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6411:28
      2   50.0%            Function: ^readFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6411:28
    204    8.8%    LazyCompile: ~Script node:vm:64:14
    204  100.0%      LazyCompile: ~_moduleCompile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/v8-compile-cache-lib/v8-compile-cache.js:207:17
    204  100.0%        LazyCompile: ~_ownModuleCompile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/v8-compile-cache-lib/v8-compile-cache.js:157:31
    204  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1265:37
    204  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
    159    6.9%    LazyCompile: *internalCompileFunction node:internal/vm:31:33
    159  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1154:18
    159  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
    159  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
    159  100.0%            Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/index.js:849:40
    113    4.9%    t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      9    8.0%      t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      2   22.2%        Function: ^readPackage node:internal/modules/cjs/loader:364:21
      2  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:406:26
      2  100.0%            Function: ^trySelf node:internal/modules/cjs/loader:526:17
      2   22.2%        Function: ^getResolvedProjectReferenceToRedirect /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:118384:51
      2  100.0%          Function: ^getRedirectReferenceForResolution /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:116972:47
      2  100.0%            Function: ^resolveModuleNamesWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:116943:38
      1   11.1%        t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:1107:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:888:24
      1   11.1%        LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:43150:18
      1  100.0%          Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:41837:23
      1  100.0%            LazyCompile: *forEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:52:19
      1   11.1%        Function: ^stat node:internal/modules/cjs/loader:180:14
      1  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:469:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:485:23
      1   11.1%        Function: ^findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:118224:34
      1  100.0%          Function: ^findSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:118207:28
      1  100.0%            Function: ^processImportedModules /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:118614:36
      1   11.1%        Function: ^acquireOrUpdateDocument /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:131494:37
      1  100.0%          Function: ^acquireDocumentWithKey /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:131456:36
      1  100.0%            Function: ^getOrCreateSourceFileByPath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:139868:43
      7    6.2%      LazyCompile: *createIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29480:34
      2   28.6%        LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33637:35
      2  100.0%          LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29806:27
      2  100.0%            Function: ^parseClassMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33788:35
      1   14.3%        LazyCompile: *parseTypeReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30312:36
      1  100.0%          LazyCompile: *parseNonArrayType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30962:35
      1  100.0%            LazyCompile: *parseTypeOperatorOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:31155:43
      1   14.3%        LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30717:33
      1  100.0%          LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29806:27
      1  100.0%            Function: ^parseObjectTypeMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30761:40
      1   14.3%        LazyCompile: *parseRightSideOfDot /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30155:37
      1  100.0%          LazyCompile: *parseTypeReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30312:36
      1  100.0%            LazyCompile: *parseNonArrayType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30962:35
      1   14.3%        LazyCompile: *parseIdentifierName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29521:37
      1  100.0%          Function: ^parsePropertyNameWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29530:41
      1  100.0%            Function: ^parsePropertyName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29544:35
      1   14.3%        LazyCompile: *parseIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29518:33
      1  100.0%          Function: ^parseInterfaceDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33791:43
      1  100.0%            Function: ^parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33185:40
      6    5.3%      LazyCompile: *toFileNameLowerCase /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:1189:31
      5   83.3%        LazyCompile: *toPath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6815:18
      2   40.0%          Function: ^get /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:39480:19
      2  100.0%            Function: ^getFromNonRelativeNameCache /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:39468:41
      1   20.0%          LazyCompile: *resolveModuleName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:39590:29
      1  100.0%            LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/resolver-functions.js:66:32
      1   20.0%          Function: ^getPackageJsonInfo2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:39351:33
      1  100.0%            Function: ^getPackageJsonInfo /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40329:30
      1   20.0%          Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:139792:9
      1  100.0%            Function: ^host.directoryExists /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:116057:30
      1   16.7%        LazyCompile: *getFromDirectoryCache /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:39395:35
      1  100.0%          LazyCompile: *resolveModuleName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:39590:29
      1  100.0%            LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/resolver-functions.js:66:32
      5    4.4%      LazyCompile: *getPathComponents /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6732:29
      2   40.0%        Function: ^getNormalizedPathComponents /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6786:39
      2  100.0%          Function: ^getNormalizedAbsolutePath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6789:37
      2  100.0%            Function: ^resolveModuleNamesWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:116943:38
      1   20.0%        LazyCompile: *tryResolve /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:39952:24
      1  100.0%          LazyCompile: *nodeModuleNameResolverWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:39897:40
